Start training VAE...
	Epoch 1 complete! 	Average Loss:  158.5624922396703
	Epoch 2 complete! 	Average Loss:  119.18166628625835
	Epoch 3 complete! 	Average Loss:  113.52587644446473
	Epoch 4 complete! 	Average Loss:  111.1298325496922
	Epoch 5 complete! 	Average Loss:  109.63810080603089
Finish!!
         27520804 function calls (27477413 primitive calls) in 117.845 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 response.py:79(GzipDecoder)
        1    0.000    0.000    0.000    0.000 response.py:111(BrotliDecoder)
        1    0.000    0.000    0.000    0.000 response.py:128(MultiDecoder)
        1    0.000    0.000    0.000    0.000 response.py:162(HTTPResponse)
        1    0.000    0.000    0.000    0.000 queue.py:11(LifoQueue)
        1    0.000    0.000    0.000    0.000 poolmanager.py:140(PoolManager)
        1    0.000    0.000    0.000    0.000 poolmanager.py:421(ProxyManager)
        1    0.000    0.000    0.001    0.001 poolmanager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(RequestException)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(InvalidJSONError)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:45(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:49(ConnectionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(ProxyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:57(SSLError)
        1    0.000    0.000    0.000    0.000 exceptions.py:61(Timeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:70(ConnectTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:77(ReadTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:81(URLRequired)
        1    0.000    0.000    0.000    0.000 exceptions.py:85(TooManyRedirects)
        1    0.000    0.000    0.000    0.000 exceptions.py:89(MissingSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:93(InvalidSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:97(InvalidURL)
        1    0.000    0.000    0.000    0.000 exceptions.py:101(InvalidHeader)
        1    0.000    0.000    0.000    0.000 exceptions.py:105(InvalidProxyURL)
        1    0.000    0.000    0.000    0.000 exceptions.py:109(ChunkedEncodingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:113(ContentDecodingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:117(StreamConsumedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:121(RetryError)
        1    0.000    0.000    0.000    0.000 exceptions.py:125(UnrewindableBodyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:132(RequestsWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:136(FileModeWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:140(RequestsDependencyWarning)
        1    0.000    0.000    0.026    0.026 compat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
        1    0.000    0.000    0.000    0.000 md.py:9(MessDetectorPlugin)
        1    0.000    0.000    0.000    0.000 md.py:43(TooManySymbolOrPunctuationPlugin)
        1    0.000    0.000    0.000    0.000 md.py:82(TooManyAccentuatedPlugin)
        1    0.000    0.000    0.000    0.000 md.py:109(UnprintablePlugin)
        1    0.000    0.000    0.000    0.000 md.py:134(SuspiciousDuplicateAccentPlugin)
        1    0.000    0.000    0.000    0.000 md.py:169(SuspiciousRange)
        1    0.000    0.000    0.000    0.000 md.py:216(SuperWeirdWordPlugin)
        1    0.000    0.000    0.000    0.000 md.py:283(CjkInvalidStopPlugin)
        1    0.000    0.000    0.000    0.000 md.py:314(ArchaicUpperLowerPlugin)
        1    0.000    0.000    0.002    0.002 md.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:14(CharsetMatch)
        1    0.000    0.000    0.000    0.000 models.py:254(CharsetMatches)
        1    0.000    0.000    0.000    0.000 models.py:318(CliDetectionResult)
        1    0.000    0.000    0.001    0.001 cd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:744(Cookie)
        1    0.000    0.000    0.000    0.000 cookiejar.py:842(CookiePolicy)
        1    0.000    0.000    0.000    0.000 cookiejar.py:875(DefaultCookiePolicy)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1249(Absent)
        1    0.000    0.000    0.001    0.001 cookiejar.py:1251(CookieJar)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1779(LoadError)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1781(FileCookieJar)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1864(LWPCookieJar)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1984(MozillaCookieJar)
        1    0.000    0.000    0.007    0.007 cookiejar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:145(CookieError)
        1    0.000    0.000    0.000    0.000 cookies.py:165(<dictcomp>)
        1    0.000    0.000    0.000    0.000 cookies.py:254(Morsel)
        1    0.000    0.000    0.000    0.000 cookies.py:460(BaseCookie)
        1    0.000    0.000    0.000    0.000 cookies.py:600(SimpleCookie)
        1    0.001    0.001    0.008    0.008 packages.py:1(<module>)
        1    0.000    0.000    0.000    0.000 package_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:12(IDNAError)
        1    0.000    0.000    0.000    0.000 core.py:17(IDNABidiError)
        1    0.000    0.000    0.000    0.000 core.py:22(InvalidCodepoint)
        1    0.000    0.000    0.000    0.000 core.py:27(InvalidCodepointContext)
        1    0.000    0.000    0.000    0.000 idnadata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
        1    0.000    0.000    0.007    0.007 certs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 core.py:51(where)
        1    0.000    0.000    0.001    0.001 resources.py:107(path)
        1    0.000    0.000    0.000    0.000 resources.py:129(_path_from_reader)
        1    0.000    0.000    0.000    0.000 resources.py:135(_path_from_resource_path)
        1    0.000    0.000    0.004    0.004 resources.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:25(normalize_path)
        1    0.000    0.000    0.001    0.001 _common.py:38(get_resource_reader)
        1    0.000    0.000    0.000    0.000 _common.py:55(resolve)
        1    0.000    0.000    0.000    0.000 _common.py:60(get_package)
        1    0.000    0.000    0.003    0.003 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:32(Finder)
        1    0.000    0.000    0.000    0.000 abc.py:64(MetaPathFinder)
        1    0.000    0.000    0.000    0.000 abc.py:101(PathEntryFinder)
        1    0.000    0.000    0.000    0.000 abc.py:150(ResourceLoader)
        1    0.000    0.000    0.000    0.000 abc.py:166(InspectLoader)
        1    0.000    0.000    0.000    0.000 abc.py:219(ExecutionLoader)
        1    0.000    0.000    0.000    0.000 abc.py:256(FileLoader)
        1    0.000    0.000    0.000    0.000 abc.py:265(SourceLoader)
        1    0.000    0.000    0.000    0.000 abc.py:312(ResourceReader)
        1    0.000    0.000    0.000    0.000 abc.py:354(Traversable)
        1    0.000    0.000    0.000    0.000 abc.py:422(TraversableResources)
        1    0.000    0.000    0.001    0.001 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:11(__init__)
        1    0.000    0.000    0.000    0.000 _adapters.py:15(__getattr__)
        1    0.000    0.000    0.000    0.000 _adapters.py:6(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 _adapters.py:24(__init__)
        1    0.000    0.000    0.000    0.000 _adapters.py:19(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 _adapters.py:37(Path)
        1    0.000    0.000    0.000    0.000 _adapters.py:31(DegenerateFiles)
        1    0.000    0.000    0.000    0.000 _adapters.py:78(wrap_spec)
        1    0.000    0.000    0.000    0.000 _adapters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __version__.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _internal_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:23(MockRequest)
        1    0.000    0.000    0.000    0.000 cookies.py:103(MockResponse)
        1    0.000    0.000    0.000    0.000 cookies.py:170(CookieConflictError)
        1    0.000    0.000    0.000    0.000 cookies.py:176(RequestsCookieJar)
        1    0.000    0.000    0.000    0.000 structures.py:13(CaseInsensitiveDict)
        1    0.000    0.000    0.000    0.000 structures.py:86(__init__)
        1    0.000    0.000    0.000    0.000 structures.py:83(LookupDict)
        1    0.000    0.000    0.000    0.000 readers.py:12(__init__)
        1    0.000    0.000    0.000    0.000 readers.py:15(resource_path)
        1    0.000    0.000    0.000    0.000 readers.py:11(FileReader)
        1    0.000    0.000    0.000    0.000 readers.py:27(ZipReader)
        1    0.000    0.000    0.000    0.000 readers.py:49(MultiplexedPath)
        1    0.000    0.000    0.000    0.000 readers.py:108(NamespaceReader)
        1    0.000    0.000    0.000    0.000 readers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sessions.py:106(SessionRedirectMixin)
        1    0.000    0.000    0.000    0.000 sessions.py:355(Session)
        1    0.000    0.000    0.009    0.009 sessions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adapters.py:71(BaseAdapter)
        1    0.000    0.000    0.000    0.000 adapters.py:101(HTTPAdapter)
        1    0.000    0.000    0.008    0.008 adapters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:69(AuthBase)
        1    0.000    0.000    0.000    0.000 auth.py:76(HTTPBasicAuth)
        1    0.000    0.000    0.000    0.000 auth.py:99(HTTPProxyAuth)
        1    0.000    0.000    0.000    0.000 auth.py:107(HTTPDigestAuth)
        1    0.000    0.000    0.000    0.000 auth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:84(RequestEncodingMixin)
        1    0.000    0.000    0.000    0.000 models.py:206(RequestHooksMixin)
        1    0.000    0.000    0.000    0.000 models.py:230(Request)
        1    0.000    0.000    0.000    0.000 models.py:314(PreparedRequest)
        1    0.000    0.000    0.000    0.000 models.py:641(Response)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        1    0.000    0.000    0.000    0.000 idna.py:218(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 idna.py:292(StreamWriter)
        1    0.000    0.000    0.000    0.000 idna.py:295(StreamReader)
        1    0.000    0.000    0.001    0.001 idna.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stringprep.py:1(<module>)
        1    0.000    0.000    0.000    0.000 status_codes.py:109(_init)
        1    0.000    0.000    0.000    0.000 status_codes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socks.py:75(SOCKSConnection)
        1    0.000    0.000    0.000    0.000 socks.py:147(SOCKSHTTPSConnection)
        1    0.000    0.000    0.000    0.000 socks.py:151(SOCKSHTTPConnectionPool)
        1    0.000    0.000    0.000    0.000 socks.py:155(SOCKSHTTPSConnectionPool)
        1    0.000    0.000    0.000    0.000 socks.py:159(SOCKSProxyManager)
        1    0.000    0.000    0.000    0.000 socks.py:57(ProxyError)
        1    0.000    0.000    0.000    0.000 socks.py:70(GeneralProxyError)
        1    0.000    0.000    0.000    0.000 socks.py:74(ProxyConnectionError)
        1    0.000    0.000    0.000    0.000 socks.py:78(SOCKS5AuthError)
        1    0.000    0.000    0.000    0.000 socks.py:82(SOCKS5Error)
        1    0.000    0.000    0.000    0.000 socks.py:86(SOCKS4Error)
        1    0.000    0.000    0.000    0.000 socks.py:90(HTTPError)
        1    0.000    0.000    0.000    0.000 socks.py:214(_BaseSocket)
        1    0.000    0.000    0.000    0.000 socks.py:241(socksocket)
        1    0.000    0.000    0.000    0.000 model_zoo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vision.py:10(VisionDataset)
        1    0.000    0.000    0.000    0.000 vision.py:88(StandardTransform)
        1    0.000    0.000    0.000    0.000 vision.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:22(StereoMatchingDataset)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:131(CarlaStereo)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:195(Kitti2012Stereo)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:280(Kitti2015Stereo)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:368(Middlebury2014Stereo)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:625(CREStereo)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:713(FallingThingsStereo)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:817(SceneFlowStereo)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:929(SintelStereo)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:1051(InStereo2k)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:1120(ETH3DStereo)
        1    0.000    0.000    0.000    0.000 _stereo_matching.py:1(<module>)
        1    0.000    0.000    0.000    0.000 caltech.py:11(Caltech101)
        1    0.000    0.000    0.000    0.000 caltech.py:148(Caltech256)
        1    0.000    0.000    0.000    0.000 caltech.py:1(<module>)
        1    0.000    0.000    0.000    0.000 celeba.py:15(CelebA)
        1    0.000    0.000    0.002    0.002 celeba.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:23(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cifar.py:12(CIFAR10)
        1    0.000    0.000    0.000    0.000 cifar.py:146(CIFAR100)
        1    0.000    0.000    0.000    0.000 cifar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cityscapes.py:12(Cityscapes)
        1    0.000    0.000    0.000    0.000 cityscapes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clevr.py:12(CLEVRClassification)
        1    0.000    0.000    0.000    0.000 clevr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coco.py:9(CocoDetection)
        1    0.000    0.000    0.000    0.000 coco.py:60(CocoCaptions)
        1    0.000    0.000    0.000    0.000 coco.py:1(<module>)
        1    0.000    0.000    0.000    0.000 country211.py:8(Country211)
        1    0.000    0.000    0.001    0.001 country211.py:1(<module>)
        1    0.000    0.000    0.000    0.000 folder.py:107(DatasetFolder)
        1    0.000    0.000    0.000    0.000 folder.py:271(ImageFolder)
        1    0.000    0.000    0.001    0.001 folder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtd.py:11(DTD)
        1    0.000    0.000    0.000    0.000 dtd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eurosat.py:8(EuroSAT)
        1    0.000    0.000    0.000    0.000 eurosat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fakedata.py:9(FakeData)
        1    0.000    0.000    0.018    0.018 fakedata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:60(Compose)
        1    0.000    0.000    0.000    0.000 transforms.py:124(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:107(ToTensor)
        1    0.000    0.000    0.000    0.000 transforms.py:141(PILToTensor)
        1    0.000    0.000    0.000    0.000 transforms.py:168(ConvertImageDtype)
        1    0.000    0.000    0.000    0.000 transforms.py:196(ToPILImage)
        1    0.000    0.000    0.000    0.000 transforms.py:237(Normalize)
        1    0.000    0.000    0.000    0.000 transforms.py:276(Resize)
        1    0.000    0.000    0.000    0.000 transforms.py:353(CenterCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:384(Pad)
        1    0.000    0.000    0.000    0.000 transforms.py:457(Lambda)
        1    0.000    0.000    0.000    0.000 transforms.py:477(RandomTransforms)
        1    0.000    0.000    0.000    0.000 transforms.py:502(RandomApply)
        1    0.000    0.000    0.000    0.000 transforms.py:545(RandomOrder)
        1    0.000    0.000    0.000    0.000 transforms.py:556(RandomChoice)
        1    0.000    0.000    0.000    0.000 transforms.py:573(RandomCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:681(RandomHorizontalFlip)
        1    0.000    0.000    0.000    0.000 transforms.py:712(RandomVerticalFlip)
        1    0.000    0.000    0.000    0.000 transforms.py:743(RandomPerspective)
        1    0.000    0.000    0.000    0.000 transforms.py:845(RandomResizedCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:975(FiveCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:1022(TenCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:1072(LinearTransformation)
        1    0.000    0.000    0.000    0.000 transforms.py:1151(ColorJitter)
        1    0.000    0.000    0.000    0.000 transforms.py:1270(RandomRotation)
        1    0.000    0.000    0.000    0.000 transforms.py:1368(RandomAffine)
        1    0.000    0.000    0.000    0.000 transforms.py:1531(Grayscale)
        1    0.000    0.000    0.000    0.000 transforms.py:1566(RandomGrayscale)
        1    0.000    0.000    0.000    0.000 transforms.py:1604(RandomErasing)
        1    0.000    0.000    0.000    0.000 transforms.py:1740(GaussianBlur)
        1    0.000    0.000    0.000    0.000 transforms.py:1838(RandomInvert)
        1    0.000    0.000    0.000    0.000 transforms.py:1869(RandomPosterize)
        1    0.000    0.000    0.000    0.000 transforms.py:1902(RandomSolarize)
        1    0.000    0.000    0.000    0.000 transforms.py:1935(RandomAdjustSharpness)
        1    0.000    0.000    0.000    0.000 transforms.py:1968(RandomAutocontrast)
        1    0.000    0.000    0.000    0.000 transforms.py:1999(RandomEqualize)
        1    0.000    0.000    0.000    0.000 transforms.py:2030(ElasticTransform)
        1    0.000    0.000    0.000    0.000 functional.py:21(InterpolationMode)
        1    0.000    0.000    0.008    0.008 functional_pil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:24(_Enhance)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:39(Color)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:57(Contrast)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:74(Brightness)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:90(Sharpness)
        1    0.000    0.000    0.002    0.002 ImageEnhance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:20(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:24(MultibandFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:28(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:35(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:64(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:88(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:103(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:118(MaxFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:133(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:151(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:168(BoxBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:189(UnsharpMask)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:215(BLUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:228(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:239(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:250(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:261(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:272(EMBOSS)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:283(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:294(SHARPEN)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:305(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:316(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:329(Color3DLUT)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageStat.py:29(Stat)
        1    0.000    0.000    0.000    0.000 ImageStat.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ImageOps.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
        1    0.000    0.000    0.002    0.002 ImagePalette.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:104(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pil_constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autoaugment.py:93(AutoAugmentPolicy)
        1    0.000    0.000    0.000    0.000 autoaugment.py:104(AutoAugment)
        1    0.000    0.000    0.000    0.000 autoaugment.py:287(RandAugment)
        1    0.000    0.000    0.000    0.000 autoaugment.py:380(TrivialAugmentWide)
        1    0.000    0.000    0.000    0.000 autoaugment.py:466(AugMix)
        1    0.000    0.000    0.001    0.001 autoaugment.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fer2013.py:12(FER2013)
        1    0.000    0.000    0.000    0.000 fer2013.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fgvc_aircraft.py:12(FGVCAircraft)
        1    0.000    0.000    0.000    0.000 fgvc_aircraft.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flickr.py:12(Flickr8kParser)
        1    0.000    0.000    0.000    0.000 flickr.py:55(Flickr8k)
        1    0.000    0.000    0.000    0.000 flickr.py:111(Flickr30k)
        1    0.000    0.000    0.011    0.011 flickr.py:1(<module>)
        1    0.001    0.001    0.001    0.001 entities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:62(HTMLParser)
        1    0.000    0.000    0.000    0.000 _markupbase.py:23(ParserBase)
        1    0.000    0.000    0.001    0.001 _markupbase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flowers102.py:10(Flowers102)
        1    0.000    0.000    0.000    0.000 flowers102.py:1(<module>)
        1    0.000    0.000    0.000    0.000 food101.py:11(Food101)
        1    0.000    0.000    0.000    0.000 food101.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gtsrb.py:12(GTSRB)
        1    0.000    0.000    0.000    0.000 gtsrb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hmdb51.py:12(HMDB51)
        1    0.000    0.000    0.001    0.001 hmdb51.py:1(<module>)
        1    0.000    0.000    0.000    0.000 video_utils.py:47(_VideoTimestampsDataset)
        1    0.000    0.000    0.000    0.000 video_utils.py:73(VideoClips)
        1    0.000    0.000    0.000    0.000 video_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 imagenet.py:21(ImageNet)
        1    0.000    0.000    0.000    0.000 imagenet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inaturalist.py:31(INaturalist)
        1    0.000    0.000    0.000    0.000 inaturalist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kinetics.py:22(Kinetics)
        1    0.000    0.000    0.000    0.000 kinetics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kitti.py:11(Kitti)
        1    0.000    0.000    0.000    0.000 kitti.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lfw.py:10(_LFW)
        1    0.000    0.000    0.000    0.000 lfw.py:94(LFWPeople)
        1    0.000    0.000    0.000    0.000 lfw.py:176(LFWPairs)
        1    0.000    0.000    0.000    0.000 lfw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsun.py:14(LSUNClass)
        1    0.000    0.000    0.000    0.000 lsun.py:56(LSUN)
        1    0.000    0.000    0.000    0.000 lsun.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mnist.py:19(MNIST)
        1    0.000    0.000    0.000    0.000 mnist.py:202(FashionMNIST)
        1    0.000    0.000    0.000    0.000 mnist.py:230(KMNIST)
        1    0.001    0.001    0.001    0.001 mnist.py:258(EMNIST)
        1    0.000    0.000    0.000    0.000 mnist.py:342(QMNIST)
        1    0.000    0.000    0.001    0.001 mnist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 omniglot.py:10(Omniglot)
        1    0.000    0.000    0.000    0.000 omniglot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 oxford_iiit_pet.py:12(OxfordIIITPet)
        1    0.000    0.000    0.000    0.000 oxford_iiit_pet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pcam.py:10(PCAM)
        1    0.000    0.000    0.000    0.000 pcam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 phototour.py:12(PhotoTour)
        1    0.000    0.000    0.000    0.000 phototour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 places365.py:11(Places365)
        1    0.000    0.000    0.000    0.000 places365.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rendered_sst2.py:11(RenderedSST2)
        1    0.000    0.000    0.000    0.000 rendered_sst2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sbd.py:12(SBDataset)
        1    0.000    0.000    0.000    0.000 sbd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sbu.py:10(SBU)
        1    0.000    0.000    0.000    0.000 sbu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 semeion.py:11(SEMEION)
        1    0.000    0.000    0.000    0.000 semeion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stanford_cars.py:10(StanfordCars)
        1    0.000    0.000    0.000    0.000 stanford_cars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stl10.py:11(STL10)
        1    0.000    0.000    0.000    0.000 stl10.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sun397.py:10(SUN397)
        1    0.000    0.000    0.000    0.000 sun397.py:1(<module>)
        1    0.000    0.000    0.000    0.000 svhn.py:11(SVHN)
        1    0.000    0.000    0.000    0.000 svhn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ucf101.py:11(UCF101)
        1    0.000    0.000    0.000    0.000 ucf101.py:1(<module>)
        1    0.000    0.000    0.000    0.000 usps.py:11(USPS)
        1    0.000    0.000    0.000    0.000 usps.py:1(<module>)
        1    0.000    0.000    0.000    0.000 voc.py:63(_VOCBase)
        1    0.000    0.000    0.000    0.000 voc.py:120(VOCSegmentation)
        1    0.000    0.000    0.000    0.000 voc.py:164(VOCDetection)
        1    0.000    0.000    0.000    0.000 voc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widerface.py:12(WIDERFace)
        1    0.000    0.000    0.000    0.000 widerface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 alexnet.py:17(AlexNet)
        1    0.000    0.000    0.000    0.000 alexnet.py:55(AlexNet_Weights)
        1    0.000    0.000    0.006    0.006 alexnet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _presets.py:22(ObjectDetection)
        1    0.000    0.000    0.000    0.000 _presets.py:38(ImageClassification)
        1    0.000    0.000    0.000    0.000 _presets.py:83(VideoClassification)
        1    0.000    0.000    0.000    0.000 _presets.py:140(SemanticSegmentation)
        1    0.000    0.000    0.000    0.000 _presets.py:182(OpticalFlow)
        1    0.000    0.000    0.000    0.000 _presets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _api.py:19(Weights)
        1    0.000    0.000    0.000    0.000 _api.py:41(WeightsEnum)
